# problem51/code.c
	.section	__TEXT,__text,regular,pure_instructions
	saddw.4s	v72, v0, v72
	saddw2.4s	v87, v0, v73
	saddw.4s	v73, v0, v73
	saddw2.4s	v88, v0, v74
	saddw.4s	v74, v0, v74
	saddw2.4s	v89, v0, v75
	saddw.4s	v75, v0, v75
	saddw2.4s	v90, v0, v76
	saddw.4s	v76, v0, v76
	saddw2.4s	v91, v0, v77
	saddw.4s	v77, v0, v77
	saddw2.4s	v92, v0, v78
	saddw.4s	v78, v0, v78
	saddw2.4s	v93, v0, v79
	saddw.4s	v79, v0, v79
	saddw2.4s	v94, v0, v80
	saddw.4s	v80, v0, v80
	saddw2.4s	v95, v0, v81
	saddw.4s	v81, v0, v81
	saddw2.4s	v96, v0, v82
	saddw.4s	v82, v0, v82
	saddw2.4s	v97, v0, v83
	saddw.4s	v83, v0, v83
	saddw2.4s	v98, v0, v84
	saddw.4s	v84, v0, v84
	saddw2.4s	v99, v0, v85
	saddw.4s	v85, v0, v85
	saddw2.4s	v100, v0, v86
	saddw.4s	v86, v0, v86
	saddw2.4s	v101, v0, v87
	saddw.4s	v87, v0, v87
	saddw2.4s	v102, v0, v88
	saddw.4s	v88, v0, v88
	saddw2.4s	v103, v0, v89
	saddw.4s	v89, v0, v89
	saddw2.4s	v104, v0, v90
	saddw.4s	v90, v0, v90
	saddw2.4s	v105, v0, v91
	saddw.4s	v91, v0, v91
	saddw2.4s	v106, v0, v92
	saddw.4s	v92, v0, v92
	saddw2.4s	v107, v0, v93
	saddw.4s	v93, v0, v93
	saddw2.4s	v108, v0, v94
	saddw.4s	v94, v0, v94
	saddw2.4s	v109, v0, v95
	saddw.4s	v95, v0, v95
	saddw2.4s	v110, v0, v96
	saddw.4s	v96, v0, v96
	saddw2.4s	v111, v0, v97
	saddw.4s	v97, v0, v97
	saddw2.4s	v112, v0, v98
	saddw.4s	v98, v0, v98
	saddw2.4s	v113, v0, v99
	saddw.4s	v99, v0, v99
	saddw2.4s	v114, v0, v100
	saddw.4s	v100, v0, v100
	saddw2.4s	v115, v0, v101
	saddw.4s	v101, v0, v101
	saddw2.4s	v116, v0, v102
	saddw.4s	v102, v0, v102
	saddw2.4s	v117, v0, v103
	saddw.4s	v103, v0, v103
	saddw2.4s	v118, v0, v104
	saddw.4s	v104, v0, v104
	saddw2.4s	v119, v0, v105
	saddw.4s	v105, v0, v105
	saddw2.4s	v120, v0, v106
	saddw.4s	v106, v0, v106
	saddw2.4s	v121, v0, v107
	saddw.4s	v107, v0, v107
	saddw2.4s	v122, v0, v108
	saddw.4s	v108, v0, v108
	saddw2.4s	v123, v0, v109
	saddw.4s	v109, v0, v109
	saddw2.4s	v124, v0, v110
	saddw.4s	v110, v0, v110
	saddw2.4s	v125, v0, v111
	saddw.4s	v111, v0, v111
	saddw2.4s	v126, v0, v112
	saddw.4s	v112, v0, v112
	saddw2.4s	v127, v0, v113
	saddw.4s	v113, v0, v113
	saddw2.4s	v128, v0, v114
	saddw.4s	v114, v0, v114
	saddw2.4s	v129, v0, v115
	saddw.4s	v115, v0, v115
	saddw2.4s	v130, v0, v116
	saddw.4s	v116, v0, v116
	saddw2.4s	v131, v0, v117
	saddw.4s	v117, v0, v117
	saddw2.4s	v132, v0, v118
	saddw.4s	v118, v0, v118
	saddw2.4s	v133, v0, v119
	saddw.4s	v119, v0, v119
	saddw2.4s	v134, v0, v120
	saddw.4s	v120, v0, v120
	saddw2.4s	v135, v0, v121
	saddw.4s	v121, v0, v121
	saddw2.4s	v136, v0, v122
	saddw.4s	v122, v0, v122
	saddw2.4s	v137, v0, v123
	saddw.4s	v123, v0, v123
	saddw2.4s	v138, v0, v124
	saddw.4s	v124, v0, v124
	saddw2.4s	v139, v0, v125
	saddw.4s	v125, v0, v125
	saddw2.4s	v140, v0, v126
	saddw.4s	v126, v0, v126
	saddw2.4s	v141, v0, v127
	saddw.4s	v127, v0, v127
	saddw2.4s	v142, v0, v128
	saddw.4s	v128, v0, v128
	saddw2.4s	v143, v0, v129
	saddw.4s	v129, v0, v129
	saddw2.4s	v144, v0, v130
	saddw.4s	v130, v0, v130
	saddw2.4s	v145, v0, v131
	saddw.4s	v131, v0, v131
	saddw2.4s	v146, v0, v132
	saddw.4s	v132, v0, v132
	saddw2.4s	v147, v0, v133
	saddw.4s	v133, v0, v133
	saddw2.4s	v148, v0, v134
	saddw.4s	v134, v0, v134
	saddw2.4s	v149, v0, v135
	saddw.4s	v135, v0, v135
	saddw2.4s	v150, v0, v136
	saddw.4s	v136, v0, v136
	saddw2.4s	v151, v0, v137
	saddw.4s	v137, v0, v137
	saddw2.4s	v152, v0, v138
	saddw.4s	v138, v0, v138
	saddw2.4s	v153, v0, v139
	saddw.4s	v139, v0, v139
	saddw2.4s	v154, v0, v140
	saddw.4s	v140, v0, v140
	saddw2.4s	v155, v0, v141
	saddw.4s	v141, v0, v141
	saddw2.4s	v156, v0, v142
	saddw.4s	v142, v0, v142
	saddw2.4s	v157, v0, v143
	saddw.4s	v143, v0, v143
	saddw2.4s	v158, v0, v144
	saddw.4s	v144, v0, v144
	saddw2.4s	v159, v0, v145
	saddw.4s	v145, v0, v145
	saddw2.4s	v160, v0, v146
	saddw.4s	v146, v0, v146
	saddw2.4s	v161, v0, v147
	saddw.4s	v147, v0, v147
	saddw2.4s	v162, v0, v148
	saddw.4s	v148, v0, v148
	saddw2.4s	v163, v0, v149
	saddw.4s	v149, v0, v149
	saddw2.4s	v164, v0, v150
	saddw.4s	v150, v0, v150
	saddw2.4s	v165, v0, v151
	saddw.4s	v151, v0, v151
	saddw2.4s	v166, v0, v152
	saddw.4s	v152, v0, v152
	saddw2.4s	v167, v0, v153
	saddw.4s	v153, v0, v153
	saddw2.4s	v168, v0, v154
	saddw.4s	v154, v0, v154
	saddw2.4s	v169, v0, v155
	saddw.4s	v155, v0, v155
	saddw2.4s	v170, v0, v156
	saddw.4s	v156, v0, v156
	saddw2.4s	v171, v0, v157
	saddw.4s	v157, v0, v157
	saddw2.4s	v172, v0, v158
	saddw.4s	v158, v0, v158
	saddw2.4s	v173, v0, v159
	saddw.4s	v159, v0, v159
	saddw2.4s	v174, v0, v160
	saddw.4s	v160, v0, v160
	saddw2.4s	v175, v0, v161
	saddw.4s	v161, v0, v161
	saddw2.4s	v176, v0, v162
	saddw.4s	v162, v0, v162
	saddw2.4s	v177, v0, v163
	saddw.4s	v163, v0, v163
	saddw2.4s	v178, v0, v164
	saddw.4s	v164, v0, v164
	saddw2.4s	v179, v0, v165
	saddw.4s	v165, v0, v165
	saddw2.4s	v180, v0, v166
	saddw.4s	v166, v0, v166
	saddw2.4s	v181, v0, v167
	saddw.4s	v167, v0, v167
	saddw2.4s	v182, v0, v168
	saddw.4s	v168, v0, v168
	saddw2.4s	v183, v0, v169
	saddw.4s	v169, v0, v169
	saddw2.4s	v184, v0, v170
	saddw.4s	v170, v0, v170
	saddw2.4s	v185, v0, v171
	saddw.4s	v171, v0, v171
	saddw2.4s	v186, v0, v172
	saddw.4s	v172, v0, v172
	saddw2.4s	v187, v0, v173
	saddw.4s	v173, v0, v173
	saddw2.4s	v188, v0, v174
	saddw.4s	v174, v0, v174
	saddw2.4s	v189, v0, v175
	saddw.4s	v175, v0, v175
	saddw2.4s	v190, v0, v176
	saddw.4s	v176, v0, v176
	saddw2.4s	v191, v0, v177
	saddw.4s	v177, v0, v177
	saddw2.4s	v192, v0, v178
	saddw.4s	v178, v0, v178
	saddw2.4s	v193, v0, v179
	saddw.4s	v179, v0, v179
	saddw2.4s	v194, v0, v180
	saddw.4s	v180, v0, v180
	saddw2.4s	v195, v0, v181
	saddw.4s	v181, v0, v181
	saddw2.4s	v196, v0, v182
	saddw.4s	v182, v0, v182
	saddw2.4s	v197, v0, v183
	saddw.4s	v183, v0, v183
	saddw2.4s	v198, v0, v184
	saddw.4s	v184, v0, v184
	saddw2.4s	v199, v0, v185
	saddw.4s	v185, v0, v185
	saddw2.4s	v200, v0, v186
	saddw.4s	v186, v0, v186
	saddw2.4s	v201, v0, v187
	saddw.4s	v187, v0, v187
	saddw2.4s	v202, v0, v188
	saddw.4s	v188, v0, v188
	saddw2.4s	v203, v0, v189
	saddw.4s	v189, v0, v189
	saddw2.4s	v204, v0, v190
	saddw.4s	v190, v0, v190
	saddw2.4s	v205, v0, v191
	saddw.4s	v191, v0, v191
	saddw2.4s	v206, v0, v192
	saddw.4s	v192, v0, v192
	saddw2.4s	v207, v0, v193
	saddw.4s	v193, v0, v193
	saddw2.4s	v208, v0, v194
	saddw.4s	v194, v0, v194
	saddw2.4s	v209, v0, v195
	saddw.4s	v195, v0, v195
	saddw2.4s	v210, v0, v196
	saddw.4s	v196, v0, v196
	saddw2.4s	v211, v0, v197
	saddw.4s	v197, v0, v197
	saddw2.4s	v212, v0, v198
	saddw.4s	v198, v0, v198
	saddw2.4s	v213, v0, v199
	saddw.4s	v199, v0, v199
	saddw2.4s	v214, v0, v200
	saddw.4s	v200, v0, v200
	saddw2.4s	v215, v0, v201
	saddw.4s	v201, v0, v201
	saddw2.4s	v216, v0, v202
	saddw.4s	v202, v0, v202
	saddw2.4s	v217, v0, v203
	saddw.4s	v203, v0, v203
	saddw2.4s	v218, v0, v204
	saddw.4s	v204, v0, v204
	saddw2.4s	v219, v0, v205
	saddw.4s	v205, v0, v205
	saddw2.4s	v220, v0, v206
	saddw.4s	v206, v0, v206
	saddw2.4s	v221, v0, v207
	saddw.4s	v207, v0, v207
	saddw2.4s	v222, v0, v208
	saddw.4s	v208, v0, v208
	saddw2.4s	v223, v0, v209
	saddw.4s	v209, v0, v209
	saddw2.4s	v224, v0, v210
	saddw.4s	v210, v0, v210
	saddw2.4s	v225, v0, v211
	saddw.4s	v211, v0, v211
	saddw2.4s	v226, v0, v212
	saddw.4s	v212, v0, v212
	saddw2.4s	v227, v0, v213
	saddw.4s	v213, v0, v213
	saddw2.4s	v228, v0, v214
	saddw.4s	v214, v0, v214
	saddw2.4s	v229, v0, v215
	saddw.4s	v215, v0, v215
	saddw2.4s	v230, v0, v216
	saddw.4s	v216, v0, v216
	saddw2.4s	v231, v0, v217
	saddw.4s	v217, v0, v217
	saddw2.4s	v232, v0, v218
	saddw.4s	v218, v0, v218
	saddw2.4s	v233, v0, v219
	saddw.4s	v219, v0, v219
	saddw2.4s	v234, v0, v220
	saddw.4s	v220, v0, v220
	saddw2.4s	v235, v0, v221
	saddw.4s	v221, v0, v221
	saddw2.4s	v236, v0, v222
	saddw.4s	v222, v0, v222
	saddw2.4s	v237, v0, v223
	saddw.4s	v223, v0, v223
	saddw2.4s	v238, v0, v224
	saddw.4s	v224, v0, v224
	saddw2.4s	v239, v0, v225
	saddw.4s	v225, v0, v225
	saddw2.4s	v240, v0, v226
	saddw.4s	v226, v0, v226
	saddw2.4s	v241, v0, v227
	saddw.4s	v227, v0, v227
	saddw2.4s	v242, v0, v228
	saddw.4s	v228, v0, v228
	saddw2.4s	v243, v0, v229
	saddw.4s	v229, v0, v229
	saddw2.4s	v244, v0, v230
	saddw.4s	v230, v0, v230
	saddw2.4s	v245, v0, v231
	saddw.4s	v231, v0, v231
	saddw2.4s	v246, v0, v232
	saddw.4s	v232, v0, v232
	saddw2.4s	v247, v0, v233
	saddw.4s	v233, v0, v233
	saddw2.4s	v248, v0, v234
	saddw.4s	v234, v0, v234
	saddw2.4s	v249, v0, v235
	saddw.4s	v235, v0, v235
	saddw2.4s	v250, v0, v236
	saddw.4s	v236, v0, v236
	saddw2.4s	v251, v0, v237
	saddw.4s	v237, v0, v237
	saddw2.4s	v252, v0, v238
	saddw.4s	v238, v0, v238
	saddw2.4s	v253, v0, v239
	saddw.4s	v239, v0, v239
	saddw2.4s	v254, v0, v240
	saddw.4s	v240, v0, v240
	saddw2.4s	v255, v0, v241
	saddw.4s	v241, v0, v241
	saddw2.4s	v256, v0, v242
	saddw.4s	v242, v0, v242
	saddw2.4s	v257, v0, v243
	saddw.4s	v243, v0, v243
	saddw2.4s	v258, v0, v244
	saddw.4s	v244, v0, v244
	saddw2.4s	v259, v0, v245
	saddw.4s	v245, v0, v245
	saddw2.4s	v260, v0, v246
	saddw.4s	v246, v0, v246
	saddw2.4s	v261, v0, v247
	saddw.4s	v247, v0, v247
	saddw2.4s	v262, v0, v248
	saddw.4s	v248, v0, v248
	saddw2.4s	v263, v0, v249
	saddw.4s	v249, v0, v249
	saddw2.4s	v264, v0, v250
	saddw.4s	v250, v0, v250
	saddw2.4s	v265, v0, v251
	saddw.4s	v251, v0, v251
	saddw2.4s	v266, v0, v252
	saddw.4s	v252, v0, v252
	saddw2.4s	v267, v0, v253
	saddw.4s	v253, v0, v253
	saddw2.4s	v268, v0, v254
	saddw.4s	v254, v0, v254
	saddw2.4s	v269, v0, v255
	saddw.4s	v255, v0, v255
	saddw2.4s	v270, v0, v256
	saddw.4s	v256, v0, v256
	saddw2.4s	v271, v0, v257
	saddw.4s	v257, v0, v257
	saddw2.4s	v272, v0, v258
	saddw.4s	v258, v0, v258
	saddw2.4s	v273, v0, v259
	saddw.4s	v259, v0, v259
	saddw2.4s	v274, v0, v260
	saddw.4s	v260, v0, v260
	saddw2.4s	v275, v0, v261
	saddw.4s	v261, v0, v261
	saddw2.4s	v276, v0, v262
	saddw.4s	v262, v0, v262
	saddw2.4s	v277, v0, v263
	saddw.4s	v263, v0, v263
	saddw2.4s	v278, v0, v264
	saddw.4s	v264, v0, v264
	saddw2.4s	v279, v0, v265
	saddw.4s	v265, v0, v265
	saddw2.4s	v280, v0, v266
	saddw.4s	v266, v0, v266
	saddw2.4s	v281, v0, v267
	saddw.4s	v267, v0, v267
	saddw2.4s	v282, v0, v268
	saddw.4s	v268, v0, v268
	saddw2.4s	v283, v0, v269
	saddw.4s	v269, v0, v269
	saddw2.4s	v284, v0, v270
	saddw.4s	v270, v0, v270
	saddw2.4s	v285, v0, v271
	saddw.4s	v271, v0, v271
	saddw2.4s	v286, v0, v272
	saddw.4s	v272, v0, v272
	saddw2.4s	v287, v0, v273
	saddw.4s	v273, v0, v273
	saddw2.4s	v288, v0, v274
	saddw.4s	v274, v0, v274
	saddw2.4s	v289, v0, v275
	saddw.4s	v275, v0, v275
	saddw2.4s	v290, v0, v276
	saddw.4s	v276, v0, v276
	saddw2.4s	v291, v0, v277
	saddw.4s	v277, v0, v277
	saddw2.4s	v292, v0, v278
	saddw.4s	v278, v0, v278
	saddw2.4s	v293, v0, v279
	saddw.4s	v279, v0, v279
	saddw2.4s	v294, v0, v280
	saddw.4s	v280, v0, v280
	saddw2.4s	v295, v0, v281
	saddw.4s	v281, v0, v281
	saddw2.4s	v296, v0, v282
	saddw.4s	v282, v0, v282
	saddw2.4s	v297, v0, v283
	saddw.4s	v283, v0, v283
	saddw2.4s	v298, v0, v284
	saddw.4s	v284, v0, v284
	saddw2.4s	v299, v0, v285
	saddw.4s	v285, v0, v285
	saddw2.4s	v300, v0, v286
	saddw.4s	v286, v0, v286
	saddw2.4s	v301, v0, v287
	saddw.4s	v287, v0, v287
	saddw2.4s	v302, v0, v288
	saddw.4s	v288, v0, v288
	saddw2.4s	v303, v0, v289
	saddw.4s	v289, v0, v289
	saddw2.4s	v304, v0, v290
	saddw.4s	v290, v0, v290
	saddw2.4s	v305, v0, v291
	saddw.4s	v291, v0, v291
	saddw2.4s	v306, v0, v292
	saddw.4s	v292, v0, v292
	saddw2.4s	v307, v0, v293
	saddw.4s	v293, v0, v293
	saddw2.4s	v308, v0, v294
	saddw.4s	v294, v0, v294
	saddw2.4s	v309, v0, v295
	saddw.4s	v295, v0, v295
	saddw2.4s	v310, v0, v296
	saddw.4s	v296, v0, v296
	saddw2.4s	v311, v0, v297
	saddw.4s	v297, v0, v297
	saddw2.4s	v312, v0, v298
	saddw.4s	v298, v0, v298
	saddw2.4s	v313, v0, v299
	saddw.4s	v299, v0, v299
	saddw2.4s	v314, v0, v300
	saddw.4s	v300, v0, v300
	saddw2.4s	v315, v0, v301
	saddw.4s	v301, v0, v301
	saddw2.4s	v316, v0, v302
	saddw.4s	v302, v0, v302
	saddw2.4s	v317, v0, v303
	saddw.4s	v303, v0, v303
	saddw2.4s	v318, v0, v304
	saddw.4s	v304, v0, v304
	saddw2.4s	v319, v0, v305
	saddw.4s	v305, v0, v305
	saddw2.4s	v320, v0, v306
	saddw.4s	v306, v0, v306
	saddw2.4s	v321, v0, v307
	saddw.4s	v307, v0, v307
	saddw2.4s	v322, v0, v308
	saddw.4s	v308, v0, v308
	saddw2.4s	v323, v0, v309
	saddw.4s	v309, v0, v309
	saddw2.4s	v324, v0, v310
	saddw.4s	v310, v0, v310
	saddw2.4s	v325, v0, v311
	saddw.4s	v311, v0, v311
	saddw2.4s	v326, v0, v312
	saddw.4s	v312, v0, v312
	saddw2.4s	v327, v0, v313
	saddw.4s	v313, v0, v313
	saddw2.4s	v328, v0, v314
	saddw.4s	v314, v0, v314
	saddw2.4s	v329, v0, v315
	saddw.4s	v315, v0, v315
	saddw2.4s	v330, v0, v316
	saddw.4s	v316, v0, v316
	saddw2.4s	v331, v0, v317
	saddw.4s	v317, v0, v317
	saddw2.4s	v332, v0, v318
	saddw.4s	v318, v0, v318
	saddw2.4s	v333, v0, v319
	saddw.4s	v319, v0, v319
	saddw2.4s	v334, v0, v320
	saddw.4s	v320, v0, v320
	saddw2.4s	v335, v0, v321
	saddw.4s	v321, v0, v321
	saddw2.4s	v336, v0, v322
	saddw.4s	v322, v0, v322
	saddw2.4s	v337, v0, v323
	saddw.4s	v323, v0, v323
	saddw2.4s	v338, v0, v324
	saddw.4s	v324, v0, v324
	saddw2.4s	v339, v0, v325
	saddw.4s	v325, v0, v325
	saddw2.4s	v340, v0, v326
	saddw.4s	v326, v0, v326
	saddw2.4s	v341, v0, v327
	saddw.4s	v327, v0, v327
	saddw2.4s	v342, v0, v328
	saddw.4s	v328, v0, v328
	saddw2.4s	v343, v0, v329
	saddw.4s	v329, v0, v329
	saddw2.4s	v344, v0, v330
	saddw.4s	v330, v0, v330
	saddw2.4s	v345, v0, v331
	saddw.4s	v331, v0, v331
	saddw2.4s	v346, v0, v332
	saddw.4s	v332, v0, v332
	saddw2.4s	v347, v0, v333
	saddw.4s	v333, v0, v333
	saddw2.4s	v348, v0, v334
	saddw.4s	v334, v0, v334
	saddw2.4s	v349, v0, v335
	saddw.4s	v335, v0, v335
	saddw2.4s	v350, v0, v336
	saddw.4s	v336, v0, v336
	saddw2.4s	v351, v0, v337
	saddw.4s	v337, v0, v337
	saddw2.4s	v352, v0, v338
	saddw.4s	v338, v0, v338
	saddw2.4s	v353, v0, v339
	saddw.4s	v339, v0, v339
	saddw2.4s	v354, v0, v340
	saddw.4s	v340, v0, v340
	saddw2.4s	v355, v0, v341
	saddw.4s	v341, v0, v341
	saddw2.4s	v356, v0, v342
	saddw.4s	v342, v0, v342
	saddw2.4s	v357, v0, v343
	saddw.4s	v343, v0, v343
	saddw2.4s	v358, v0, v344
	saddw.4s	v344, v0, v344
	saddw2.4s	v359, v0, v345
	saddw.4s	v345, v0, v345
	saddw2.4s	v360, v0, v346
	saddw.4s	v346, v0, v346
	saddw2.4s	v361, v0, v347
	saddw.4s	v347, v0, v347
	saddw2.4s	v362, v0, v348
	saddw.4s	v348, v0, v348
	saddw2.4s	v363, v0, v349
	saddw.4s	v349, v0, v349
	saddw2.4s	v364, v0, v350
	saddw.4s	v350, v0, v350
	saddw2.4s	v365, v0, v351
	saddw.4s	v351, v0, v351
	saddw2.4s	v366, v0, v352
	saddw.4s	v352, v0, v352
	saddw2.4s	v367, v0, v353
	saddw.4s	v353, v0, v353
	saddw2.4s	v368, v0, v354
	saddw.4s	v354, v0, v354
	saddw2.4s	v369, v0, v355
	saddw.4s	v355, v0, v355
	saddw2.4s	v370, v0, v356
	saddw.4s	v356, v0, v356
	saddw2.4s	v371, v0, v357
	saddw.4s	v357, v0, v357
	saddw2.4s	v372, v0, v358
	saddw.4s	v358, v0, v358
	saddw2.4s	v373, v0, v359
	saddw.4s	v359, v0, v359
	saddw2.4s	v374, v0, v360
	saddw.4s	v360, v0, v360
	saddw2.4s	v375, v0, v361
	saddw.4s	v361, v0, v361
	saddw2.4s	v376, v0, v362
	saddw.4s	v362, v0, v362
	saddw2.4s	v377, v0, v363
	saddw.4s	v363, v0, v363
	saddw2.4s	v378, v0, v364
	saddw.4s	v364, v0, v364
	saddw2.4s	v379, v0, v365
	saddw.4s	v365, v0, v365
	saddw2.4s	v380, v0, v366
	saddw.4s	v366, v0, v366
	saddw2.4s	v381, v0, v367
	saddw.4s	v367, v0, v367
	saddw2.4s	v382, v0, v368
	saddw.4s	v368, v0, v368
	saddw2.4s	v383, v0, v369
	saddw.4s	v369, v0, v369
	saddw2.4s	v384, v0, v370
	saddw.4s	v370, v0, v370
	saddw2.4s	v385, v0, v371
	saddw.4s	v371, v0, v371
	saddw2.4s	v386, v0, v372
	saddw.4s	v372, v0, v372
	saddw2.4s	v387, v0, v373
	saddw.4s	v373, v0, v373
	saddw2.4s	v388, v0, v374
	saddw.4s	v374, v0, v374
	saddw2.4s	v389, v0, v375
	saddw.4s	v375, v0, v375
	saddw2.4s	v390, v0, v376
	saddw.4s	v376, v0, v376
	saddw2.4s	v391, v0, v377
	saddw.4s	v377, v0, v377
	saddw2.4s	v392, v0, v378
	saddw.4s	v378, v0, v378
	saddw2.4s	v393, v0, v379
	saddw.4s	v379, v0, v379
	saddw2.4s	v394, v0, v380
